[[0, [51.54397350138228, -0.13662925026704376], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C1A4C23-0A52-467C-BFB5-1AE06B82F3A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[28, [51.56164937054383, -0.15035924374232915], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/22937F45-2708-44B9-BD93-29AC862D5354?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[29, [51.541646522980315, -0.13676007710049165], 'long', 3.45, '', 'allDay'], 0.041666666666666664]
[[30, [51.519149866599385, -0.11495267446166862], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/5E082042-1213-46B7-8534-4254581ECB8E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.078125]
[[31, [51.51977833303107, -0.11600005832878885], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/5DA8CE38-1AA0-4EC4-81B3-7190EDD96A47?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[32, [51.535697600438674, -0.14280424340666717], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/78548F27-BC4E-4C12-8F88-08917DDCAC12?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[33, [51.54634024132564, -0.16497509526110293], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/AD8CDD70-51D9-46FB-A326-AABB2283AB71?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.07291666666666667]
[[34, [51.51752885902597, -0.1289234757687811], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/BE191428-58C1-4CD1-861B-9635A93A7CFB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[35, [51.54827640514071, -0.13880069850111607], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/A4F11F76-CF00-4D3E-A944-E3FCEAEB85AA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.06770833333333333]
[[36, [51.54490602740273, -0.15842531208859364], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/FA14B915-5210-4FDE-95CF-D0923D5DB341?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[37, [51.52624975305221, -0.11843438193628592], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/C3D854F4-B5B0-447E-8EAA-09EF9E1091C6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.109375]
[[38, [51.525640108522296, -0.143293996360909], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2FBBA18D-8309-4344-898F-F2F620E02AEC?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.06770833333333333]
[[39, [51.51863112786228, -0.13271441995248046], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/BD767F0C-D3ED-40D9-AF86-BE353B6C478D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.3333333333333333]
[[40, [51.516410406967225, -0.12127658233631008], 'long', 5.55, '', 'allDay'], 0.16666666666666666]
[[41, [51.547969794325276, -0.14078135910593642], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/06840E70-DF15-4EA2-BC10-F37AF6664B65?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[42, [51.56202455169185, -0.14877347850083456], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/F0B6456F-DA00-4AED-98C1-32FD423A616F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[43, [51.55652117251589, -0.16661171797636964], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/91D98DCF-F38F-46F0-A229-54B89046933F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[44, [51.52636069713847, -0.13536617603189643], 'long', 3.45, '', 'allDay'], 0.052083333333333336]
[[45, [51.54710713711626, -0.14157378849383134], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/34192B94-35F9-4C40-A011-DDDA72830A56?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.11458333333333333]
[[46, [51.52070018521759, -0.11778561465280046], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/9E2E3CC6-633C-4201-B840-203B047BD76D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.3645833333333333]
[[47, [51.523634322452, -0.12677046232880756], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/0D37427C-31DA-4E1F-BC5E-301F53F8243C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.2604166666666667]
[[48, [51.53633506474397, -0.13822474823605002], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/44E934AC-7C80-4E54-A831-DC33BC420E48?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[49, [51.54203833870182, -0.13864091900361386], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/D817BFC1-6590-4444-B525-DDAD2857C518?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.13020833333333334]
[[50, [51.51985691328551, -0.12113307372287699], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/04B8CF5A-FEBA-476A-B293-B33EA59C8075?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09375]
[[51, [51.54229331756156, -0.14504718646608855], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/A194E37C-6369-4529-ACF9-03323099CA9F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.171875]
[[52, [51.54016551013955, -0.15920268547354002], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/97A9D358-7D33-464D-BE79-16D314FF92DF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
[[53, [51.520405695393805, -0.11158060488421546], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/CAAB83A7-987C-46D4-A5CD-08A7047103A3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.3333333333333333]
[[54, [51.522598191854996, -0.1262018216274086], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/4ADF50FD-C0EE-45DF-ABD0-A82267515B1F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[55, [51.53265993547638, -0.13570174831654291], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/C54B484C-7601-4641-8F23-0F72131B7DAB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.005208333333333333]
[[56, [51.55275740568168, -0.15787804284069612], 'short', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/2C550AEC-1AA0-483B-A70C-171B9A589FDA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[57, [51.517928213908164, -0.12176461852312359], 'long', 5.55, '', 'allDay'], 0.140625]
[[58, [51.518223770221425, -0.12208527372550415], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/F9902548-2D00-4AF6-87C1-1B86F31CC078?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.140625]
[[59, [51.5216479684821, -0.12204743521386739], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/2654BEC8-3478-48FF-BD03-529B8F16C085?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.13020833333333334]
[[60, [51.56164438375228, -0.15041951012116808], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/5B0AA69D-4166-4744-B005-95885C612E47?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[61, [51.55393878857244, -0.15491275153540873], 'long', 2.55, '', 'morning'], 0.09895833333333333]
[[62, [51.543808507363494, -0.13874511463373262], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/FDA104AD-45FF-4163-9659-1D14B13CF1CA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[63, [51.55470480918132, -0.16583464397577202], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/F596C315-AD33-46B2-81B3-250B1DE7D6F3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08333333333333333]
[[64, [51.54103284135823, -0.1568462776779315], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/D4A09E7D-3DEF-4DBF-B848-1346139E2297?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[65, [51.54440526807848, -0.1378413337441241], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/5640BA5E-7633-4478-B74E-AC6CDD4ADBE5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[66, [51.54018842551858, -0.1596638953636812], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/6F91B7D0-A7CA-4528-AC87-B2D524B124DC?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
